"","County","State"
"1","Clay County","AL"
"2","Marengo County","AL"
"3","DeKalb County","AL"
"4","Cherokee County","AL"
"5","Hale County","AL"
"6","Perry County","AL"
"7","Colbert County","AL"
"8","Greene County","AL"
"9","Butler County","AL"
"10","Lee County","AL"
"11","Mobile County","AL"
"12","Fayette County","AL"
"13","Chambers County","AL"
"14","Tuscaloosa County","AL"
"15","Wilcox County","AL"
"16","Marshall County","AL"
"17","Escambia County","AL"
"18","Limestone County","AL"
"19","Blount County","AL"
"20","Monroe County","AL"
"21","Marion County","AL"
"22","Lowndes County","AL"
"23","Coosa County","AL"
"24","Pike County","AL"
"25","Sumter County","AL"
"26","Winston County","AL"
"27","Talladega County","AL"
"28","Jackson County","AL"
"29","Baldwin County","AL"
"30","Bullock County","AL"
"31","Autauga County","AL"
"32","Macon County","AL"
"33","St. Clair County","AL"
"34","Choctaw County","AL"
"35","Cullman County","AL"
"36","Shelby County","AL"
"37","Dallas County","AL"
"38","Pickens County","AL"
"39","Lauderdale County","AL"
"40","Cleburne County","AL"
"41","Barbour County","AL"
"42","Geneva County","AL"
"43","Dale County","AL"
"44","Tallapoosa County","AL"
"45","Clarke County","AL"
"46","Houston County","AL"
"47","Washington County","AL"
"48","Madison County","AL"
"49","Crenshaw County","AL"
"50","Calhoun County","AL"
"51","Lawrence County","AL"
"52","Morgan County","AL"
"53","Lamar County","AL"
"54","Russell County","AL"
"55","Franklin County","AL"
"56","Conecuh County","AL"
"57","Elmore County","AL"
"58","Jefferson County","AL"
"59","Walker County","AL"
"60","Randolph County","AL"
"61","Montgomery County","AL"
"62","Bibb County","AL"
"63","Etowah County","AL"
"64","Chilton County","AL"
"65","Coffee County","AL"
"66","Covington County","AL"
"67","Henry County","AL"
"68","Yuma County","AZ"
"69","Pinal County","AZ"
"70","Navajo County","AZ"
"71","Greenlee County","AZ"
"72","Maricopa County","AZ"
"73","Pima County","AZ"
"74","Cochise County","AZ"
"75","Coconino County","AZ"
"76","Gila County","AZ"
"77","Graham County","AZ"
"78","Mohave County","AZ"
"79","Yavapai County","AZ"
"80","La Paz County","AZ"
"81","Santa Cruz County","AZ"
"82","Apache County","AZ"
"83","Stone County","AR"
"84","Polk County","AR"
"85","Independence County","AR"
"86","Lonoke County","AR"
"87","Clark County","AR"
"88","Fulton County","AR"
"89","Logan County","AR"
"90","Miller County","AR"
"91","Arkansas County","AR"
"92","Carroll County","AR"
"93","Van Buren County","AR"
"94","Johnson County","AR"
"95","Searcy County","AR"
"96","Garland County","AR"
"97","Sevier County","AR"
"98","Jefferson County","AR"
"99","Lincoln County","AR"
"100","Randolph County","AR"
"101","Izard County","AR"
"102","Scott County","AR"
"103","Perry County","AR"
"104","Craighead County","AR"
"105","Cleburne County","AR"
"106","Hot Spring County","AR"
"107","Columbia County","AR"
"108","Ouachita County","AR"
"109","Yell County","AR"
"110","Monroe County","AR"
"111","Mississippi County","AR"
"112","Washington County","AR"
"113","Newton County","AR"
"114","Calhoun County","AR"
"115","Cross County","AR"
"116","Phillips County","AR"
"117","Franklin County","AR"
"118","Crawford County","AR"
"119","Jackson County","AR"
"120","Clay County","AR"
"121","Faulkner County","AR"
"122","Baxter County","AR"
"123","Little River County","AR"
"124","Boone County","AR"
"125","Ashley County","AR"
"126","Desha County","AR"
"127","St. Francis County","AR"
"128","Montgomery County","AR"
"129","Sharp County","AR"
"130","Greene County","AR"
"131","Woodruff County","AR"
"132","White County","AR"
"133","Lee County","AR"
"134","Conway County","AR"
"135","Howard County","AR"
"136","Nevada County","AR"
"137","Pulaski County","AR"
"138","Grant County","AR"
"139","Benton County","AR"
"140","Madison County","AR"
"141","Dallas County","AR"
"142","Cleveland County","AR"
"143","Crittenden County","AR"
"144","Lafayette County","AR"
"145","Saline County","AR"
"146","Chicot County","AR"
"147","Pope County","AR"
"148","Marion County","AR"
"149","Prairie County","AR"
"150","Bradley County","AR"
"151","Drew County","AR"
"152","Pike County","AR"
"153","Union County","AR"
"154","Sebastian County","AR"
"155","Lawrence County","AR"
"156","Poinsett County","AR"
"157","Hempstead County","AR"
"158","Sierra County","CA"
"159","Sacramento County","CA"
"160","Santa Barbara County","CA"
"161","Calaveras County","CA"
"162","Ventura County","CA"
"163","Los Angeles County","CA"
"164","Sonoma County","CA"
"165","Kings County","CA"
"166","San Diego County","CA"
"167","Placer County","CA"
"168","San Francisco County","CA"
"169","Marin County","CA"
"170","Mariposa County","CA"
"171","Lassen County","CA"
"172","Napa County","CA"
"173","Shasta County","CA"
"174","Monterey County","CA"
"175","Trinity County","CA"
"176","Mendocino County","CA"
"177","Inyo County","CA"
"178","Mono County","CA"
"179","Tuolumne County","CA"
"180","Solano County","CA"
"181","San Bernardino County","CA"
"182","Contra Costa County","CA"
"183","Alpine County","CA"
"184","El Dorado County","CA"
"185","Yolo County","CA"
"186","Yuba County","CA"
"187","San Benito County","CA"
"188","Humboldt County","CA"
"189","Riverside County","CA"
"190","Kern County","CA"
"191","Colusa County","CA"
"192","Del Norte County","CA"
"193","Modoc County","CA"
"194","Fresno County","CA"
"195","Madera County","CA"
"196","Santa Clara County","CA"
"197","Tehama County","CA"
"198","San Joaquin County","CA"
"199","Alameda County","CA"
"200","Nevada County","CA"
"201","Butte County","CA"
"202","Merced County","CA"
"203","Tulare County","CA"
"204","Stanislaus County","CA"
"205","Orange County","CA"
"206","Imperial County","CA"
"207","Sutter County","CA"
"208","Amador County","CA"
"209","Lake County","CA"
"210","Plumas County","CA"
"211","San Mateo County","CA"
"212","Siskiyou County","CA"
"213","Santa Cruz County","CA"
"214","Glenn County","CA"
"215","San Luis Obispo County","CA"
"216","Saguache County","CO"
"217","Sedgwick County","CO"
"218","Cheyenne County","CO"
"219","Custer County","CO"
"220","La Plata County","CO"
"221","San Juan County","CO"
"222","Pitkin County","CO"
"223","Park County","CO"
"224","Alamosa County","CO"
"225","Prowers County","CO"
"226","Moffat County","CO"
"227","Jefferson County","CO"
"228","Summit County","CO"
"229","Pueblo County","CO"
"230","Boulder County","CO"
"231","Denver County","CO"
"232","Montrose County","CO"
"233","Eagle County","CO"
"234","San Miguel County","CO"
"235","Costilla County","CO"
"236","Broomfield County","CO"
"237","Chaffee County","CO"
"238","Crowley County","CO"
"239","Fremont County","CO"
"240","Huerfano County","CO"
"241","Delta County","CO"
"242","Garfield County","CO"
"243","Rio Blanco County","CO"
"244","Morgan County","CO"
"245","Lincoln County","CO"
"246","Montezuma County","CO"
"247","Adams County","CO"
"248","Mineral County","CO"
"249","Otero County","CO"
"250","Phillips County","CO"
"251","Ouray County","CO"
"252","Bent County","CO"
"253","Archuleta County","CO"
"254","Routt County","CO"
"255","Hinsdale County","CO"
"256","Weld County","CO"
"257","Larimer County","CO"
"258","Lake County","CO"
"259","Rio Grande County","CO"
"260","Gilpin County","CO"
"261","Yuma County","CO"
"262","Jackson County","CO"
"263","Kit Carson County","CO"
"264","Clear Creek County","CO"
"265","Logan County","CO"
"266","Washington County","CO"
"267","Douglas County","CO"
"268","Conejos County","CO"
"269","El Paso County","CO"
"270","Kiowa County","CO"
"271","Teller County","CO"
"272","Gunnison County","CO"
"273","Baca County","CO"
"274","Elbert County","CO"
"275","Mesa County","CO"
"276","Dolores County","CO"
"277","Arapahoe County","CO"
"278","Las Animas County","CO"
"279","Grand County","CO"
"280","Middlesex County","CT"
"281","New London County","CT"
"282","New Haven County","CT"
"283","Tolland County","CT"
"284","Hartford County","CT"
"285","Windham County","CT"
"286","Fairfield County","CT"
"287","Litchfield County","CT"
"288","New Castle County","DE"
"289","Sussex County","DE"
"290","Kent County","DE"
"291","Hernando County","FL"
"292","Wakulla County","FL"
"293","Walton County","FL"
"294","Volusia County","FL"
"295","Hendry County","FL"
"296","Orange County","FL"
"297","Broward County","FL"
"298","Palm Beach County","FL"
"299","Gilchrist County","FL"
"300","Miami-Dade County","FL"
"301","Highlands County","FL"
"302","Citrus County","FL"
"303","Okeechobee County","FL"
"304","St. Johns County","FL"
"305","DeSoto County","FL"
"306","Glades County","FL"
"307","Manatee County","FL"
"308","Calhoun County","FL"
"309","Lake County","FL"
"310","Pinellas County","FL"
"311","Franklin County","FL"
"312","Pasco County","FL"
"313","Sumter County","FL"
"314","Seminole County","FL"
"315","Bradford County","FL"
"316","Duval County","FL"
"317","Martin County","FL"
"318","Dixie County","FL"
"319","Escambia County","FL"
"320","Monroe County","FL"
"321","Flagler County","FL"
"322","Lee County","FL"
"323","Bay County","FL"
"324","Putnam County","FL"
"325","Jefferson County","FL"
"326","Lafayette County","FL"
"327","Hamilton County","FL"
"328","Levy County","FL"
"329","Polk County","FL"
"330","St. Lucie County","FL"
"331","Okaloosa County","FL"
"332","Columbia County","FL"
"333","Holmes County","FL"
"334","Collier County","FL"
"335","Baker County","FL"
"336","Sarasota County","FL"
"337","Suwannee County","FL"
"338","Taylor County","FL"
"339","Union County","FL"
"340","Clay County","FL"
"341","Madison County","FL"
"342","Osceola County","FL"
"343","Marion County","FL"
"344","Jackson County","FL"
"345","Alachua County","FL"
"346","Hardee County","FL"
"347","Nassau County","FL"
"348","Washington County","FL"
"349","Santa Rosa County","FL"
"350","Brevard County","FL"
"351","Liberty County","FL"
"352","Indian River County","FL"
"353","Gadsden County","FL"
"354","Gulf County","FL"
"355","Leon County","FL"
"356","Hillsborough County","FL"
"357","Charlotte County","FL"
"358","McDuffie County","GA"
"359","Brantley County","GA"
"360","Lamar County","GA"
"361","Floyd County","GA"
"362","Terrell County","GA"
"363","Clayton County","GA"
"364","Columbia County","GA"
"365","Macon County","GA"
"366","Charlton County","GA"
"367","Polk County","GA"
"368","DeKalb County","GA"
"369","Pickens County","GA"
"370","Franklin County","GA"
"371","Taliaferro County","GA"
"372","Carroll County","GA"
"373","Cook County","GA"
"374","Toombs County","GA"
"375","Lincoln County","GA"
"376","Harris County","GA"
"377","Screven County","GA"
"378","Walton County","GA"
"379","Gordon County","GA"
"380","Hart County","GA"
"381","Upson County","GA"
"382","Barrow County","GA"
"383","Long County","GA"
"384","Paulding County","GA"
"385","Crawford County","GA"
"386","Union County","GA"
"387","Habersham County","GA"
"388","Wilkinson County","GA"
"389","Meriwether County","GA"
"390","Chattahoochee County","GA"
"391","Berrien County","GA"
"392","Fayette County","GA"
"393","Hancock County","GA"
"394","Tift County","GA"
"395","Haralson County","GA"
"396","Clay County","GA"
"397","Bartow County","GA"
"398","Hall County","GA"
"399","Treutlen County","GA"
"400","Calhoun County","GA"
"401","Early County","GA"
"402","Candler County","GA"
"403","Muscogee County","GA"
"404","Crisp County","GA"
"405","Sumter County","GA"
"406","Clarke County","GA"
"407","Coweta County","GA"
"408","Bleckley County","GA"
"409","Burke County","GA"
"410","Marion County","GA"
"411","Jasper County","GA"
"412","Henry County","GA"
"413","Atkinson County","GA"
"414","Talbot County","GA"
"415","Dawson County","GA"
"416","Johnson County","GA"
"417","Washington County","GA"
